,0,1,2,3,4
0,0.67721117,0.17991608,0.07136254,0.043729257,0.02778095
1,0.73363554,0.14839935,0.057213448,0.036939852,0.023811784
2,0.80038387,0.11708334,0.04292626,0.02459688,0.015009602
3,0.58096206,0.24408436,0.088525586,0.052357607,0.034070417
4,0.71998566,0.16285732,0.058492035,0.035836585,0.022828382
5,0.5082702,0.2881819,0.10629599,0.058581278,0.03867064
6,0.7523528,0.1277555,0.05857104,0.03681176,0.024508934
7,0.8591527,0.07953634,0.03132028,0.018548135,0.011442588
8,0.50948995,0.29927608,0.10210326,0.054801434,0.034329344
9,0.48594454,0.2871241,0.11510367,0.066892944,0.044934753
10,0.74456143,0.14775975,0.05593626,0.031919107,0.019823566
11,0.77975094,0.13123061,0.045011286,0.027299814,0.01670735
12,0.8110931,0.11018567,0.04092586,0.023428734,0.014366551
13,0.82318616,0.10375008,0.037836023,0.021874499,0.013353146
14,0.36055595,0.34972626,0.15981922,0.07788009,0.05201852
15,0.8255555,0.103817455,0.037002973,0.020955253,0.012668932
16,0.11437235,0.21617045,0.45794064,0.124717586,0.08679905
17,0.6407997,0.19887222,0.08062761,0.0480519,0.03164862
18,0.332469,0.3904998,0.15890321,0.072889574,0.045238383
19,0.7477404,0.14152412,0.05585113,0.033597015,0.02128734
20,0.72929835,0.14754243,0.060778007,0.03807959,0.024301566
21,0.85642,0.078711286,0.032524213,0.019963473,0.01238101
22,0.7829191,0.12413337,0.046906184,0.02849779,0.017543482
23,0.1154383,0.20223838,0.39165258,0.16875803,0.12191264
24,0.7723466,0.12979384,0.050245617,0.029602975,0.018010996
25,0.7734335,0.12981889,0.04839054,0.030013693,0.018343337
26,0.47546002,0.2979026,0.11477902,0.066988766,0.044869624
27,0.8364662,0.09379316,0.035186276,0.021481475,0.013073024
28,0.785227,0.11814342,0.049088515,0.029145047,0.01839611
29,0.7292532,0.14986771,0.061385427,0.036197066,0.023296608
30,0.14525433,0.26861677,0.304285,0.1810755,0.100768395
31,0.10834181,0.20924576,0.25705948,0.31813943,0.10721348
32,0.28138283,0.375127,0.17799893,0.09971336,0.06577785
33,0.5191942,0.27666748,0.10294284,0.060974244,0.040221184
34,0.038367912,0.07710364,0.7302005,0.09177418,0.06255372
35,0.36327037,0.34368518,0.1502772,0.08510085,0.05766644
